telnet session:

08 00 20 AB D4 A4 00 C0 4F 8D 99 37 08 00 45 00 
00 30 41 B7 40 00 40 06 75 A0 C0 A8 01 0A C0 A8 
01 16 00 50 AB DF E8 41 11 BC 8E 63 1E F1 70 12 
40 00 6C 1C 00 00 02 04 05 B4 01 01 04 02 

08 00 20 AB D4 A4 00 C0 4F 8D 99 37 08 00 45 00 
00 28 1C E3 40 00 40 06 9A 7C C0 A8 01 0A C0 A8 
01 16 00 50 AB DF E8 41 11 BD 8E 63 1F 08 50 10 
44 70 94 59 00 00 00 00 00 00 00 00 

08 00 20 AB D4 A4 00 C0 4F 8D 99 37 08 00 45 00 
01 97 54 4B 40 00 40 06 61 A5 C0 A8 01 0A C0 A8 
01 16 00 50 AB DF E8 41 11 BD 8E 63 1F 0E 50 18 
44 70 59 F2 00 00 48 54 54 50 2F 31 2E 31 20 32 
30 30 20 4F 4B 0D 0A 44 61 74 65 3A 20 57 65 64 
2C 20 31 39 20 4A 61 6E 20 32 30 30 35 20 31 31 
3A 35 32 3A 35 36 20 47 4D 54 0D 0A 53 65 72 76 
65 72 3A 20 41 70 61 63 68 65 2F 31 2E 33 2E 32 
39 20 28 55 6E 69 78 29 20 6D 6F 64 5F 73 73 6C 
2F 32 2E 38 2E 31 36 20 4F 70 65 6E 53 53 4C 2F 
30 2E 39 2E 37 63 0D 0A 4C 61 73 74 2D 4D 6F 64 
69 66 69 65 64 3A 20 57 65 64 2C 20 32 37 20 4F 
63 74 20 32 30 30 34 20 31 34 3A 31 34 3A 34 34 
20 47 4D 54 0D 0A 45 54 61 67 3A 20 22 33 30 35 
39 34 35 35 66 36 64 32 32 36 36 38 62 36 38 62 
64 37 33 33 35 38 39 66 31 65 66 64 30 39 37 38 
65 36 63 38 30 22 0D 0A 41 63 63 65 70 74 2D 52 
61 6E 67 65 73 3A 20 62 79 74 65 73 0D 0A 43 6F 
6E 74 65 6E 74 2D 4C 65 6E 67 74 68 3A 20 36 39 
0D 0A 43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 63 6C 
6F 73 65 0D 0A 43 6F 6E 74 65 6E 74 2D 54 79 70 
65 3A 20 74 65 78 74 2F 68 74 6D 6C 0D 0A 0D 0A 
3C 68 74 6D 6C 3E 0A 3C 62 6F 64 79 3E 68 65 79 
2C 20 43 6F 6E 67 72 61 74 73 2C 20 79 6F 75 27 
76 65 20 66 6F 75 6E 64 20 6F 75 72 20 77 65 62 
20 70 61 67 65 21 3C 2F 62 6F 64 79 3E 3C 2F 68 
74 6D 6C 3E 0A 

08 00 20 AB D4 A4 00 C0 4F 8D 99 37 08 00 45 00 
00 28 69 05 40 00 40 06 4E 5A C0 A8 01 0A C0 A8 
01 16 00 50 AB DF E8 41 13 2C 8E 63 1F 0E 50 11 
44 70 92 E3 00 00 00 00 00 00 00 00 

08 00 20 AB D4 A4 00 C0 4F 8D 99 37 08 00 45 00 
00 28 7C E8 40 00 40 06 3A 77 C0 A8 01 0A C0 A8 
01 16 00 50 AB DF E8 41 13 2D 8E 63 1F 0F 50 10 
44 70 92 E2 00 00 00 00 00 00 00 00 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 3C ED C9 40 00 40 06 C9 39 C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 3F 00 00 00 00 A0 02 
16 D0 D8 E6 00 00 02 04 05 B4 04 02 08 0A 2B 37 
9F F6 00 00 00 00 01 03 03 00 

08 00 20 AB D4 A4 00 C0 4F 8D 93 F2 08 00 45 10 
00 34 ED CA 40 00 40 06 C9 40 C0 A8 01 42 C0 A8 
01 16 DD D4 00 17 B9 4E 72 40 90 7E 14 37 80 10 
16 D0 0C 01 00 00 01 01 08 0A 2B 37 9F F6 19 95 
3D 50 

