FF FF FF FF FF FF 58 EF 68 AA D1 4E 08 06 00 01 
08 00 06 04 00 01 58 EF 68 AA D1 4E C0 A8 01 01 
00 00 00 00 00 00 C0 A8 01 6C 

58 EF 68 AA D1 4E 24 0A 64 92 CC FF 86 DD 60 05 
CB 80 00 1F 11 40 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 26 07 F8 B0 40 0E 0C 00 00 00 
00 00 00 00 00 BD E6 17 01 BB 00 1F DB C6 0C 55 
C5 F0 39 1D 09 2D 31 73 3D 07 1F 73 27 5E C7 2E 
04 32 CE 0C DE 

24 0A 64 92 CC FF 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 27 11 2E 26 07 F8 B0 40 0E 0C 00 00 00 
00 00 00 00 00 BD 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 01 BB E6 17 00 27 0C EB 00 A0 
2F EA 58 70 0E 0F AB 4E D1 B8 78 A2 72 3A CE F2 
9B FD 6E AD 7D A4 14 7B CF BF 34 AA A1 

58 EF 68 AA D1 4E 24 0A 64 92 CC FF 86 DD 60 04 
35 CD 00 15 06 40 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 26 07 F8 B0 40 07 08 07 00 00 
00 00 00 00 20 05 CC 70 01 BB 89 07 92 F2 2F 3D 
D8 AA 50 10 01 03 A6 AE 00 00 00 

24 0A 64 92 CC FF 58 EF 68 AA D1 4E 86 DD 60 04 
73 4D 00 20 06 3A 26 07 F8 B0 40 07 08 07 00 00 
00 00 00 00 20 05 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 01 BB CC 70 2F 3D D8 AA 89 07 
92 F3 80 10 02 42 37 63 00 00 01 01 05 0A 89 07 
92 F2 89 07 92 F3 

33 33 00 00 00 01 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 70 3A FF FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E FF 02 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 86 00 12 7F 40 40 07 08 00 00 
00 00 00 00 00 00 03 04 40 C0 00 00 F4 95 00 00 
F4 95 00 00 00 00 26 00 88 04 75 00 00 92 00 00 
00 00 00 00 00 00 18 03 40 08 00 01 51 80 26 00 
88 04 75 00 00 92 00 00 00 00 00 00 00 00 19 03 
00 00 00 00 01 2C 26 00 88 04 75 00 00 92 5A EF 
68 FF FE AA D1 4E 05 01 00 00 00 00 05 DC 01 01 
58 EF 68 AA D1 4E 

33 33 00 00 00 01 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 70 3A FF FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E FF 02 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 86 00 12 7F 40 40 07 08 00 00 
00 00 00 00 00 00 03 04 40 C0 00 00 F4 95 00 00 
F4 95 00 00 00 00 26 00 88 04 75 00 00 92 00 00 
00 00 00 00 00 00 18 03 40 08 00 01 51 80 26 00 
88 04 75 00 00 92 00 00 00 00 00 00 00 00 19 03 
00 00 00 00 01 2C 26 00 88 04 75 00 00 92 5A EF 
68 FF FE AA D1 4E 05 01 00 00 00 00 05 DC 01 01 
58 EF 68 AA D1 4E 

33 33 00 00 00 01 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 70 3A FF FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E FF 02 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 86 00 12 7F 40 40 07 08 00 00 
00 00 00 00 00 00 03 04 40 C0 00 00 F4 95 00 00 
F4 95 00 00 00 00 26 00 88 04 75 00 00 92 00 00 
00 00 00 00 00 00 18 03 40 08 00 01 51 80 26 00 
88 04 75 00 00 92 00 00 00 00 00 00 00 00 19 03 
00 00 00 00 01 2C 26 00 88 04 75 00 00 92 5A EF 
68 FF FE AA D1 4E 05 01 00 00 00 00 05 DC 01 01 
58 EF 68 AA D1 4E 

33 33 00 00 00 01 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 70 3A FF FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E FF 02 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 86 00 12 7F 40 40 07 08 00 00 
00 00 00 00 00 00 03 04 40 C0 00 00 F4 95 00 00 
F4 95 00 00 00 00 26 00 88 04 75 00 00 92 00 00 
00 00 00 00 00 00 18 03 40 08 00 01 51 80 26 00 
88 04 75 00 00 92 00 00 00 00 00 00 00 00 19 03 
00 00 00 00 01 2C 26 00 88 04 75 00 00 92 5A EF 
68 FF FE AA D1 4E 05 01 00 00 00 00 05 DC 01 01 
58 EF 68 AA D1 4E 

24 0A 64 92 CC FF 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 20 3A FF FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 87 00 33 BF 00 00 00 00 26 00 
88 04 75 00 00 92 E0 00 3B B5 E8 52 67 A9 01 01 
58 EF 68 AA D1 4E 

