00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 10
03 1b 69 b4 40 00 40 06 74 88 c0 a8 ec 1e c0 a8
ec 20 00 17 04 05 aa 5a b0 26 aa a2 9e e5 50 18
16 d0 50 1b 00 00 ff fe 01 ff fb 01 2a 2a 2a 2a
57 65 6c 63 6f 6d 65 20 74 6f 20 74 68 65 20 4e
65 74 77 6f 72 6b 20 53 65 63 75 72 69 74 79 20
74 65 6c 6e 65 74 20 73 65 72 76 65 72 2a 2a 2a
2a 0d 0a 54 68 69 73 20 63 6f 6d 70 75 74 65 72
20 73 79 73 74 65 6d 20 69 6e 63 6c 75 64 69 6e
67 20 61 6c 6c 20 72 65 6c 61 74 65 64 20 65 71
75 69 70 6d 65 6e 74 2c 20 6e 65 74 77 6f 72 6b
73 2c 20 61 6e 64 0d 0a 6e 65 74 77 6f 72 6b 20
64 65 76 69 63 65 73 2c 20 61 72 65 20 70 72 6f
76 69 64 65 64 20 6f 6e 6c 79 20 66 6f 72 20 61
75 74 68 6f 72 69 7a 65 64 20 75 73 65 2e 20 20
54 68 69 73 20 63 6f 6d 70 75 74 65 72 0d 0a 73
79 73 74 65 6d 20 6d 61 79 20 62 65 20 6d 6f 6e
69 74 6f 72 65 64 20 66 6f 72 20 61 6c 6c 20 6c
61 77 66 75 6c 20 70 75 72 70 6f 73 65 73 2c 20
69 6e 63 6c 75 64 69 6e 67 20 74 6f 20 65 6e 73
75 72 65 20 74 68 61 74 0d 0a 75 73 65 20 69 73
20 61 75 74 68 6f 72 69 7a 65 64 2c 20 66 6f 72
20 6d 61 6e 61 67 65 6d 65 6e 74 20 6f 66 20 74
68 65 20 73 79 73 74 65 6d 2c 20 74 6f 20 66 61
63 69 6c 69 74 61 74 65 20 70 72 6f 74 65 63 74
69 6f 6e 0d 0a 61 67 61 69 6e 73 74 20 75 6e 61
75 74 68 6f 72 69 7a 65 64 20 61 63 63 65 73 73
2c 20 61 6e 64 20 74 6f 20 76 65 72 69 66 79 20
73 65 63 75 72 69 74 79 20 70 72 6f 63 65 64 75
72 65 73 2c 20 0d 0a 73 75 72 76 69 76 61 62 69
6c 69 74 79 20 61 6e 64 20 6f 70 65 72 61 74 69
6f 6e 61 6c 20 73 65 63 75 72 69 74 79 2e 20 20
44 75 72 69 6e 67 20 6d 6f 6e 69 74 6f 72 69 6e
67 20 69 6e 66 6f 72 6d 61 74 69 6f 6e 20 6d 61
79 0d 0a 62 65 20 65 78 61 6d 69 6e 65 64 2c 20
72 65 63 6f 72 64 65 64 2c 20 63 6f 70 69 65 64
20 61 6e 64 20 75 73 65 64 20 66 6f 72 20 61 75
74 68 6f 72 69 7a 65 64 20 70 75 72 70 6f 73 65
73 2e 20 20 41 6c 6c 20 0d 0a 69 6e 66 6f 72 6d
61 74 69 6f 6e 2c 20 69 6e 63 6c 75 64 69 6e 67
20 70 65 72 73 6f 6e 61 6c 20 69 6e 66 6f 72 6d
61 74 69 6f 6e 20 70 6c 61 63 65 64 20 6f 6e 20
6f 72 20 73 65 6e 74 20 6f 76 65 72 20 74 68 69
73 0d 0a 73 79 73 74 65 6d 20 6d 61 79 20 62 65
20 6d 6f 6e 69 74 6f 72 65 64 2e 20 20 55 6e 61
75 74 68 6f 72 69 7a 65 64 20 75 73 65 20 6d 61
79 20 73 75 62 6a 65 63 74 20 79 6f 75 20 74 6f
20 63 72 69 6d 69 6e 61 6c 20 0d 0a 70 72 6f 73
65 63 75 74 69 6f 6e 2e 0d 0a 0d 0a 54 68 61 6e
6b 20 79 6f 75 2c 20 68 61 76 65 20 61 20 6e 69
63 65 20 44 61 79 2e 0d 0a
