00 C0 4F 8D 93 F2 00 60 97 B9 58 7D 08 00 45 00 
00 3C A7 FF 40 00 40 06 0E EC C0 A8 01 3E C0 A8 
01 42 13 48 00 15 29 D1 0D 2F 00 00 00 00 A0 02 
16 D0 BD 9C 00 00 02 04 05 B4 04 02 08 0A FA 9B 
AA D0 00 00 00 00 01 03 03 00 

00 C0 4F 8D 93 F2 00 60 97 B9 58 7D 08 00 45 00 
00 34 A8 00 40 00 40 06 0E F3 C0 A8 01 3E C0 A8 
01 42 13 48 00 15 29 D1 0D 30 A1 4D C1 19 80 10 
16 D0 51 C2 00 00 01 01 08 0A FA 9B AA D0 2B 37 
0C F1 

00 C0 4F 8D 93 F2 00 60 97 B9 58 7D 08 00 45 10 
00 34 A8 01 40 00 40 06 0E E2 C0 A8 01 3E C0 A8 
01 42 13 48 00 15 29 D1 0D 30 A1 4D C1 79 80 10 
16 D0 51 3A 00 00 01 01 08 0A FA 9B AA F4 2B 37 
0C F5 

00 C0 4F 8D 93 F2 00 60 97 B9 58 7D 08 00 45 10 
00 3E A8 02 40 00 40 06 0E D7 C0 A8 01 3E C0 A8 
01 42 13 48 00 15 29 D1 0D 30 A1 4D C1 79 80 18 
16 D0 3A E0 00 00 01 01 08 0A FA 9B AA F5 2B 37 
0C F5 41 55 54 48 20 53 53 4C 0D 0A 

